#######################################################################
#
#
#
# NOTE: Chinese is the only language we support that has two flavors.
#       Therefore all four digits of the resource locale id numbers
#       are included in braces. The first two digits are sublanguage,
#       The second two digits are primary language. Any parsing routine
#       using this file as a source should ONLY use the primary language
#       ID for all languages but Chinese. That way we support all
#       flavors of any particular language (eg Spanish, which has 16).
#       If you use all four digits for ID on the non-Chinese languages you
#       will not be able to support all the different flavors, which
#       would be in error. The sublanguage IDs are included for
#       convenience.
#
#
#######################################################################

#ChineseS
[0804]
{307E1008-9035-11d2-99D6-00600893863B}, ª∞ª˙“Ù¡ø
{307E1009-9035-11d2-99D6-00600893863B}, ª∞ª˙æ≤“Ù
{307E100a-9035-11d2-99D6-00600893863B}, ∑‰√˘∆˜“Ù¡ø
{307E100b-9035-11d2-99D6-00600893863B}, ∑‰√˘∆˜æ≤“Ù
{307E100c-9035-11d2-99D6-00600893863B}, ∂˙ª˙“Ù¡ø
{307E100d-9035-11d2-99D6-00600893863B}, ∂˙ª˙æ≤“Ù
{098F7443-75BC-11d2-AA2E-3078302C2030}, ZV
{1C4410F3-D997-11d3-943D-0040339FD9C2}, ZV“Ù¡ø
{26345020-D997-11d3-943D-0040339FD9C2}, ZVæ≤“Ù
{3C566B60-D997-11d3-943D-0040339FD9C2}, ÷˜“Ù¡ø
{FEFB4813-D820-11d3-943D-0040339FD9C2}, «∞∂À—Ô…˘∆˜
{38BFD810-A288-11d3-9426-0040339FD9C2}, «∞∂À“Ù¡ø
{4534F060-A288-11d3-9426-0040339FD9C2}, «∞∂Àæ≤“Ù
{5CC77870-D821-11d3-943D-0040339FD9C2}, ∫Û∂À—Ô…˘∆˜
{4D7644B0-A288-11d3-9426-0040339FD9C2}, ∫Û∂À“Ù¡ø
{4D7644B1-A288-11d3-9426-0040339FD9C2}, ∫Û∂Àæ≤“Ù
{307E100f-9035-11d2-99D6-00600893863B}, S/PDIF
{32DA4E70-D997-11d3-943D-0040339FD9C2}, S/PDIF“Ù¡ø
{32DA4E71-D997-11d3-943D-0040339FD9C2}, S/PDIFæ≤“Ù
{F4B896A0-EA1F-11d3-B0AB-00105A838C8E}, ∂ÓÕ‚ ‰≥ˆ…Ë±∏
{F4B896A1-EA1F-11d3-B0AB-00105A838C8E}, æ˘∫‚
{F4B896A2-EA1F-11d3-B0AB-00105A838C8E}, ∂˛º∂ƒ£ƒ‚¬º“Ù
{F4B896A3-EA1F-11d3-B0AB-00105A838C8E},  ˝◊÷≥™∆¨¬º“Ù
{F4B896A4-EA1F-11d3-B0AB-00105A838C8E}, “Ù–ß◊‹œﬂ1
{F4B896A5-EA1F-11d3-B0AB-00105A838C8E}, “Ù–ß◊‹œﬂ2
{F4B896A6-EA1F-11d3-B0AB-00105A838C8E}, µÁ◊”∫œ≥…∆˜Synth Daughter Card
{F4B896A7-EA1F-11d3-B0AB-00105A838C8E}, «∞∂À
{F4B896A8-EA1F-11d3-B0AB-00105A838C8E}, ∫Û∂À
{F4B896A9-EA1F-11d3-B0AB-00105A838C8E}, Õ®µ¿5/6 ‰≥ˆ
{55EA7B40-EACA-11d3-B334-00400557BA99}, 5.1∑¬’Ê
{F4B896AA-EA1F-11d3-B0AB-00105A838C8E}, 20∫’◊»
{F4B896AB-EA1F-11d3-B0AB-00105A838C8E}, 75∫’◊»
{F4B896AC-EA1F-11d3-B0AB-00105A838C8E}, 135∫’◊»
{F4B896AD-EA1F-11d3-B0AB-00105A838C8E}, 250∫’◊»
{F4B896AE-EA1F-11d3-B0AB-00105A838C8E}, 500∫’◊»
{F4B896AF-EA1F-11d3-B0AB-00105A838C8E}, 1«ß∫’◊»
{F4B896B0-EA1F-11d3-B0AB-00105A838C8E}, 2«ß∫’◊»
{F4B896B1-EA1F-11d3-B0AB-00105A838C8E}, 4«ß∫’◊»
{F4B896B2-EA1F-11d3-B0AB-00105A838C8E}, 8«ß∫’◊»
{F4B896B3-EA1F-11d3-B0AB-00105A838C8E}, 15«ß∫’◊»
{F4B896B4-EA1F-11d3-B0AB-00105A838C8E}, ¥Œº∂ƒ£ƒ‚≥™∆¨
{F4B896B5-EA1F-11d3-B0AB-00105A838C8E},  ˝◊÷≥™∆¨¬º“Ù
{55EA7B00-EACA-11d3-B334-00400557BA99}, ÷˜“Ù¡øøÿ÷∆∆˜
{55EA7B02-EACA-11d3-B334-00400557BA99}, —Ô…˘∆˜≈‰÷√
{55EA7B03-EACA-11d3-B334-00400557BA99}, Versa Jack≈‰÷√
{55EA7B04-EACA-11d3-B334-00400557BA99}, …˘≤®
{55EA7B05-EACA-11d3-B334-00400557BA99}, µÁ◊”∫œ≥…∆˜
{55EA7B06-EACA-11d3-B334-00400557BA99}, ∏®÷˙…Ë±∏“Ù¡øøÿ÷∆∆˜
{55EA7B07-EACA-11d3-B334-00400557BA99}, ≥™∆¨“Ù¡øøÿ÷∆∆˜
{55EA7B08-EACA-11d3-B334-00400557BA99},  ˝◊÷≥™∆¨
{55EA7B09-EACA-11d3-B334-00400557BA99}, S/P Dif ‰»Î¬ 
{55EA7B0A-EACA-11d3-B334-00400557BA99}, œﬂ¬∑ ‰»Î“Ù¡øøÿ÷∆∆˜
{55EA7B0C-EACA-11d3-B334-00400557BA99}, µÁ◊”∫œ≥…∆˜2…˘ø®“Ù¡øøÿ÷∆∆˜
{55EA7B0D-EACA-11d3-B334-00400557BA99}, µÁ◊”∫œ≥…∆˜2…˘ø®æ≤“Ù
{55EA7B0E-EACA-11d3-B334-00400557BA99}, ¬ÛøÀ∑Á“Ù¡øøÿ÷∆∆˜
