opened:    E:\temp\1\60497\update\KB888111W2k.cdf
    attribute: OSAttr
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\60497\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\60497\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\60497\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\60497\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\Win2k\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\Win2k\sysaudio.sys
processing: <hash>E:\temp\1\60497\update\update.inf
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\60497\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\60497\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\60497\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\60497\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\Win2k\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\Win2k\sysaudio.sys
processing: <hash>E:\temp\1\60497\update\update.inf
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\60497\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\60497\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\60497\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\60497\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\Win2k\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\Win2k\sysaudio.sys
processing: <hash>E:\temp\1\60497\update\update.inf
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\60497\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\60497\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\60497\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\60497\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\Win2k\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\Win2k\sysaudio.sys
processing: <hash>E:\temp\1\60497\update\update.inf
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\60497\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\60497\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\60497\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\60497\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\Win2k\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\Win2k\sysaudio.sys
processing: <hash>E:\temp\1\60497\update\update.inf
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\60497\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\60497\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\60497\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\60497\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\Win2k\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\Win2k\sysaudio.sys
processing: <hash>E:\temp\1\60497\update\update.inf
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\60497\CommonFiles\Hdaudbus.inf
