opened:    E:\temp\1\15852\update\KB888111Srv2k3.cdf
    attribute: OSAttr
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\15852\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\15852\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\15852\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\15852\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\Srv2k3\Mssap.dll
processing: <hash>E:\temp\1\15852\Srv2k3\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\update\update.inf
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\15852\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\15852\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\15852\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\15852\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\Srv2k3\Mssap.dll
processing: <hash>E:\temp\1\15852\Srv2k3\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\update\update.inf
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\15852\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\15852\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\15852\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\15852\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\Srv2k3\Mssap.dll
processing: <hash>E:\temp\1\15852\Srv2k3\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\update\update.inf
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\15852\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\15852\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\15852\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\15852\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\Srv2k3\Mssap.dll
processing: <hash>E:\temp\1\15852\Srv2k3\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\update\update.inf
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\15852\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\15852\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\15852\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\15852\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\Srv2k3\Mssap.dll
processing: <hash>E:\temp\1\15852\Srv2k3\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\update\update.inf
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\15852\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\15852\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\15852\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\15852\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\Srv2k3\Mssap.dll
processing: <hash>E:\temp\1\15852\Srv2k3\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\update\update.inf
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\15852\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\15852\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\15852\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\15852\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\Srv2k3\Mssap.dll
processing: <hash>E:\temp\1\15852\Srv2k3\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\update\update.inf
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\15852\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\15852\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\15852\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\15852\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\Srv2k3\Mssap.dll
processing: <hash>E:\temp\1\15852\Srv2k3\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\update\update.inf
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\15852\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\15852\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\15852\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\15852\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\15852\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\Srv2k3\Mssap.dll
processing: <hash>E:\temp\1\15852\Srv2k3\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\15852\update\update.inf
Succeeded
