opened:    E:\temp\1\41620\update\KB888111WXPSP2.cdf
    attribute: OSAttr
processing: <hash>E:\temp\1\41620\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\WinXPSP2\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\41620\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\41620\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\41620\update\update.inf
processing: <hash>E:\temp\1\41620\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\WinXPSP2\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\41620\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\41620\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\41620\update\update.inf
processing: <hash>E:\temp\1\41620\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\WinXPSP2\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\41620\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\41620\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\41620\update\update.inf
processing: <hash>E:\temp\1\41620\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\WinXPSP2\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\41620\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\41620\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\41620\update\update.inf
processing: <hash>E:\temp\1\41620\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\WinXPSP2\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\41620\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\41620\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\41620\update\update.inf
processing: <hash>E:\temp\1\41620\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\WinXPSP2\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\41620\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\41620\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\41620\update\update.inf
processing: <hash>E:\temp\1\41620\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\WinXPSP2\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\41620\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\41620\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\41620\update\update.inf
processing: <hash>E:\temp\1\41620\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\WinXPSP2\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\41620\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\41620\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\41620\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\41620\update\update.inf
Succeeded
