opened:    E:\temp\1\46672\update\KB888111WXP.cdf
    attribute: OSAttr
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\46672\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\46672\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\46672\WinXP\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\46672\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\WinXP\Mssap.dll
processing: <hash>E:\temp\1\46672\update\update.inf
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\46672\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\46672\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\46672\WinXP\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\46672\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\WinXP\Mssap.dll
processing: <hash>E:\temp\1\46672\update\update.inf
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\46672\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\46672\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\46672\WinXP\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\46672\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\WinXP\Mssap.dll
processing: <hash>E:\temp\1\46672\update\update.inf
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\46672\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\46672\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\46672\WinXP\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\46672\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\WinXP\Mssap.dll
processing: <hash>E:\temp\1\46672\update\update.inf
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\46672\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\46672\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\46672\WinXP\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\46672\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\WinXP\Mssap.dll
processing: <hash>E:\temp\1\46672\update\update.inf
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\46672\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\46672\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\46672\WinXP\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\46672\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\WinXP\Mssap.dll
processing: <hash>E:\temp\1\46672\update\update.inf
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\46672\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\46672\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\46672\WinXP\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\46672\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\WinXP\Mssap.dll
processing: <hash>E:\temp\1\46672\update\update.inf
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\46672\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\46672\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\46672\WinXP\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\46672\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\WinXP\Mssap.dll
processing: <hash>E:\temp\1\46672\update\update.inf
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudbus.inf
processing: <hash>E:\temp\1\46672\CommonFiles\HdAudRes.dll
processing: <hash>E:\temp\1\46672\CommonFiles\HdAShCut.exe
processing: <hash>E:\temp\1\46672\WinXP\portcls.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\CommonFiles\HdAProp.dll
processing: <hash>E:\temp\1\46672\CommonFiles\hdaudio.inf
processing: <hash>E:\temp\1\46672\CommonFiles\Hdaudio.sys
    attribute: DRMLevel
processing: <hash>E:\temp\1\46672\WinXP\Mssap.dll
processing: <hash>E:\temp\1\46672\update\update.inf
Succeeded
